,classifiers,brfc40,brfc40,brfc40,brfc40,brfc40,dtc,dtc,dtc,dtc,dtc,ertc40,ertc40,ertc40,ertc40,ertc40,gaus,gaus,gaus,gaus,gaus,knn,knn,knn,knn,knn,logreg,logreg,logreg,logreg,logreg,lsvm,lsvm,lsvm,lsvm,lsvm,mlpc,mlpc,mlpc,mlpc,mlpc,rfc40,rfc40,rfc40,rfc40,rfc40,svm,svm,svm,svm,svm,xgb,xgb,xgb,xgb,xgb
credit-g,baseline,0.7150,0.7150,0.7150,0.7150,0.7150,0.7050,0.7050,0.7050,0.7050,0.7050,0.7400,0.7400,0.7400,0.7400,0.7400,0.6350,0.6350,0.6350,0.6350,0.6350,0.7000,0.7000,0.7000,0.7000,0.7000,0.6750,0.6750,0.6750,0.6750,0.6750,0.6800,0.6800,0.6800,0.6800,0.6800,0.7100,0.7100,0.7100,0.7100,0.7100,0.7450,0.7450,0.7450,0.7450,0.7450,0.7100,0.7100,0.7100,0.7100,0.7100,0.7600,0.7600,0.7600,0.7600,0.7600
,num disc,(49/49) 0.7180 +- 0.0056,---,(7) FAIL,(7) FAIL,(147/147) 0.7167 +- 0.0079,(49/49) 0.6960 +- 0.0200,---,(7) FAIL,(7) FAIL,(147/147) 0.6753 +- 0.0503,(49/49) 0.7343 +- 0.0131,---,(7) FAIL,(7) FAIL,(147/147) 0.7340 +- 0.0124,(49/49) 0.6217 +- 0.0430,---,(7) FAIL,(7) FAIL,(147/147) 0.6209 +- 0.0626,(49/49) 0.6953 +- 0.0128,---,(7) FAIL,(7) FAIL,(147/147) 0.6939 +- 0.0297,(49/49) 0.6761 +- 0.0203,---,(7) FAIL,(7) FAIL,(147/147) 0.6270 +- 0.0896,(49/49) 0.6758 +- 0.0265,---,(7) FAIL,(7) FAIL,(147/147) 0.6320 +- 0.0880,(49/49) 0.7100 +- 0.0000,---,(7) FAIL,(7) FAIL,(147/147) 0.7100 +- 0.0000,(49/49) 0.7391 +- 0.0113,---,(7) FAIL,(7) FAIL,(147/147) 0.7387 +- 0.0152,(49/49) 0.7068 +- 0.0083,---,(7) FAIL,(7) FAIL,(147/147) 0.6407 +- 0.0976,(49/49) 0.7510 +- 0.0273,---,(49/49) 0.7568 +- 0.0087,(7) FAIL,(147/147) 0.7519 +- 0.0145
,num cont,(49/49) 0.7171 +- 0.0064,---,(7) FAIL,(7) FAIL,(147/147) 0.7172 +- 0.0076,(49/49) 0.6922 +- 0.0341,---,(7) FAIL,(7) FAIL,(147/147) 0.6739 +- 0.0498,(49/49) 0.7370 +- 0.0093,---,(7) FAIL,(7) FAIL,(147/147) 0.7334 +- 0.0127,(49/49) 0.6233 +- 0.0401,---,(7) FAIL,(7) FAIL,(147/147) 0.6211 +- 0.0611,(49/49) 0.6937 +- 0.0130,---,(7) FAIL,(7) FAIL,(147/147) 0.6948 +- 0.0298,(49/49) 0.6764 +- 0.0209,---,(7) FAIL,(7) FAIL,(147/147) 0.6277 +- 0.0845,(49/49) 0.6838 +- 0.0217,---,(7) FAIL,(7) FAIL,(147/147) 0.6298 +- 0.0888,(49/49) 0.7100 +- 0.0000,---,(7) FAIL,(7) FAIL,(147/147) 0.7100 +- 0.0000,(49/49) 0.7421 +- 0.0078,---,(7) FAIL,(7) FAIL,(147/147) 0.7377 +- 0.0177,(49/49) 0.7081 +- 0.0069,---,(7) FAIL,(7) FAIL,(147/147) 0.6412 +- 0.0966,(49/49) 0.7533 +- 0.0167,---,(49/49) 0.7557 +- 0.0100,(7) FAIL,(147/147) 0.7518 +- 0.0156
,string,---,(13) FAIL,(13) FAIL,(13) FAIL,(2/546) 0.7150 +- 0.0000,---,(13) FAIL,(13) FAIL,(13) FAIL,(2/546) 0.7050 +- 0.0000,---,(13) FAIL,(13) FAIL,(13) FAIL,(2/546) 0.7400 +- 0.0000,---,(13) FAIL,(13) FAIL,(13) FAIL,(1/546) 0.6350 +- 0.0000,---,(13) FAIL,(13) FAIL,(13) FAIL,(1/546) 0.7000 +- 0.0000,---,(13) FAIL,(13) FAIL,(13) FAIL,(78) FAIL,---,(13) FAIL,(13) FAIL,(13) FAIL,(1/546) 0.6800 +- 0.0000,---,(13) FAIL,(13) FAIL,(13) FAIL,(78) FAIL,---,(13) FAIL,(13) FAIL,(13) FAIL,(78) FAIL,---,(13) FAIL,(13) FAIL,(13) FAIL,(78) FAIL,---,(13) FAIL,(13) FAIL,(13) FAIL,(78) FAIL
heart,baseline,0.7778,0.7778,0.7778,0.7778,0.7778,0.8148,0.8148,0.8148,0.8148,0.8148,0.7963,0.7963,0.7963,0.7963,0.7963,0.6667,0.6667,0.6667,0.6667,0.6667,0.7963,0.7963,0.7963,0.7963,0.7963,0.8333,0.8333,0.8333,0.8333,0.8333,0.8519,0.8519,0.8519,0.8519,0.8519,0.5926,0.5926,0.5926,0.5926,0.5926,0.7407,0.7407,0.7407,0.7407,0.7407,0.8148,0.8148,0.8148,0.8148,0.8148,0.7593,0.7593,0.7593,0.7593,0.7593
,num disc,(44/77) 0.7744 +- 0.0241,---,(11) FAIL,(11) FAIL,(158/385) 0.7738 +- 0.0181,(44/77) 0.7959 +- 0.0245,---,(11) FAIL,(11) FAIL,(153/385) 0.7951 +- 0.0373,(42/77) 0.7866 +- 0.0135,---,(11) FAIL,(11) FAIL,(159/385) 0.7944 +- 0.0165,(42/77) 0.6649 +- 0.0354,---,(11) FAIL,(11) FAIL,(158/385) 0.6526 +- 0.0488,(46/77) 0.7963 +- 0.0241,---,(11) FAIL,(11) FAIL,(154/385) 0.7828 +- 0.0458,(41/77) 0.8130 +- 0.0314,---,(11) FAIL,(11) FAIL,(160/385) 0.7971 +- 0.0697,(43/77) 0.8243 +- 0.0369,---,(11) FAIL,(11) FAIL,(153/385) 0.8014 +- 0.0836,(43/77) 0.5909 +- 0.0119,---,(11) FAIL,(11) FAIL,(159/385) 0.5862 +- 0.0128,(45/77) 0.7490 +- 0.0219,---,(11) FAIL,(11) FAIL,(155/385) 0.7476 +- 0.0229,(47/77) 0.8085 +- 0.0163,---,(11) FAIL,(11) FAIL,(157/385) 0.7795 +- 0.0687,(44/77) 0.7618 +- 0.0166,---,(42/77) 0.7606 +- 0.0102,(11) FAIL,(159/385) 0.7569 +- 0.0144
,num cont,(46/77) 0.7750 +- 0.0168,---,(11) FAIL,(11) FAIL,(156/385) 0.7750 +- 0.0170,(43/77) 0.8028 +- 0.0282,---,(11) FAIL,(11) FAIL,(151/385) 0.7959 +- 0.0361,(38/77) 0.7875 +- 0.0184,---,(11) FAIL,(11) FAIL,(156/385) 0.7958 +- 0.0184,(42/77) 0.6601 +- 0.0501,---,(11) FAIL,(11) FAIL,(156/385) 0.6525 +- 0.0476,(46/77) 0.7931 +- 0.0165,---,(11) FAIL,(11) FAIL,(161/385) 0.7794 +- 0.0451,(40/77) 0.8116 +- 0.0436,---,(11) FAIL,(11) FAIL,(156/385) 0.7887 +- 0.0787,(42/77) 0.8316 +- 0.0307,---,(11) FAIL,(11) FAIL,(157/385) 0.8050 +- 0.0833,(42/77) 0.5908 +- 0.0139,---,(11) FAIL,(11) FAIL,(154/385) 0.5860 +- 0.0136,(39/77) 0.7479 +- 0.0181,---,(11) FAIL,(11) FAIL,(160/385) 0.7494 +- 0.0213,(40/77) 0.8088 +- 0.0157,---,(11) FAIL,(11) FAIL,(158/385) 0.7799 +- 0.0693,(43/77) 0.7610 +- 0.0131,---,(42/77) 0.7593 +- 0.0090,(11) FAIL,(158/385) 0.7574 +- 0.0120
,string,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
wine-quality,baseline,0.6688,0.6688,0.6688,0.6688,0.6688,0.6875,0.6875,0.6875,0.6875,0.6875,0.7312,0.7312,0.7312,0.7312,0.7312,0.5406,0.5406,0.5406,0.5406,0.5406,0.6719,0.6719,0.6719,0.6719,0.6719,0.6344,0.6344,0.6344,0.6344,0.6344,0.6344,0.6344,0.6344,0.6344,0.6344,0.6219,0.6219,0.6219,0.6219,0.6219,0.7062,0.7062,0.7062,0.7062,0.7062,0.6500,0.6500,0.6500,0.6500,0.6500,0.6562,0.6562,0.6562,0.6562,0.6562
,num disc,(7/7) 0.6679 +- 0.0097,---,(1) FAIL,(7/7) 0.5929 +- 0.0741,(1) FAIL,(7/7) 0.6594 +- 0.0271,---,(1) FAIL,(7/7) 0.4634 +- 0.1603,(1) FAIL,(7/7) 0.7308 +- 0.0070,---,(1) FAIL,(7/7) 0.5531 +- 0.1161,(1) FAIL,(7/7) 0.5339 +- 0.0111,---,(1) FAIL,(7/7) 0.1759 +- 0.1619,(1) FAIL,(7/7) 0.6487 +- 0.0249,---,(1) FAIL,(7/7) 0.4924 +- 0.0814,(1) FAIL,(7/7) 0.6161 +- 0.0146,---,(1) FAIL,(7/7) 0.1853 +- 0.1945,(1) FAIL,(7/7) 0.6045 +- 0.0323,---,(1) FAIL,(7/7) 0.3170 +- 0.1324,(1) FAIL,(7/7) 0.6129 +- 0.0079,---,(1) FAIL,(7/7) 0.4402 +- 0.0715,(1) FAIL,(7/7) 0.7062 +- 0.0033,---,(1) FAIL,(7/7) 0.5772 +- 0.0913,(1) FAIL,(7/7) 0.6344 +- 0.0187,---,(1) FAIL,(7/7) 0.2241 +- 0.1965,(1) FAIL,(7/7) 0.6522 +- 0.0043,---,(7/7) 0.6554 +- 0.0135,(7/7) 0.4719 +- 0.1598,(1) FAIL
,num cont,(7/7) 0.6674 +- 0.0069,---,(1) FAIL,(7/7) 0.5951 +- 0.0695,(1) FAIL,(7/7) 0.6567 +- 0.0318,---,(1) FAIL,(7/7) 0.4714 +- 0.1573,(1) FAIL,(7/7) 0.7304 +- 0.0097,---,(1) FAIL,(7/7) 0.5719 +- 0.1074,(1) FAIL,(7/7) 0.5219 +- 0.0171,---,(1) FAIL,(7/7) 0.1763 +- 0.1712,(1) FAIL,(7/7) 0.6478 +- 0.0258,---,(1) FAIL,(7/7) 0.4884 +- 0.0703,(1) FAIL,(7/7) 0.6174 +- 0.0156,---,(1) FAIL,(7/7) 0.1839 +- 0.2007,(1) FAIL,(7/7) 0.6049 +- 0.0357,---,(1) FAIL,(7/7) 0.3049 +- 0.1364,(1) FAIL,(7/7) 0.6179 +- 0.0066,---,(1) FAIL,(7/7) 0.4254 +- 0.0747,(1) FAIL,(7/7) 0.7080 +- 0.0040,---,(1) FAIL,(7/7) 0.5821 +- 0.0961,(1) FAIL,(7/7) 0.6317 +- 0.0123,---,(1) FAIL,(7/7) 0.2210 +- 0.1926,(1) FAIL,(7/7) 0.6513 +- 0.0076,---,(7/7) 0.6522 +- 0.0088,(7/7) 0.4830 +- 0.1545,(1) FAIL
,string,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
wq-missing,baseline,0.6812,0.6812,0.6812,0.6812,0.6812,0.6875,0.6875,0.6875,0.6875,0.6875,0.7312,0.7312,0.7312,0.7312,0.7312,0.5406,0.5406,0.5406,0.5406,0.5406,0.6719,0.6719,0.6719,0.6719,0.6719,0.6344,0.6344,0.6344,0.6344,0.6344,0.6312,0.6312,0.6312,0.6312,0.6312,0.6219,0.6219,0.6219,0.6219,0.6219,0.7125,0.7125,0.7125,0.7125,0.7125,0.6500,0.6500,0.6500,0.6500,0.6500,0.6562,0.6562,0.6562,0.6562,0.6562
,num disc,(7/7) 0.6746 +- 0.0110,---,(7/7) 0.6781 +- 0.0050,(7/7) 0.5781 +- 0.0881,(1) FAIL,(7/7) 0.6571 +- 0.0326,---,(7/7) 0.6679 +- 0.0165,(7/7) 0.4790 +- 0.1530,(1) FAIL,(7/7) 0.7259 +- 0.0074,---,(7/7) 0.7348 +- 0.0059,(7/7) 0.5737 +- 0.1141,(1) FAIL,(7/7) 0.5312 +- 0.0060,---,(7/7) 0.5375 +- 0.0044,(7/7) 0.1772 +- 0.1696,(1) FAIL,(7/7) 0.6482 +- 0.0253,---,(7/7) 0.6504 +- 0.0206,(7/7) 0.4929 +- 0.0844,(1) FAIL,(7/7) 0.6179 +- 0.0170,---,(7/7) 0.6295 +- 0.0047,(7/7) 0.1817 +- 0.2067,(1) FAIL,(7/7) 0.6013 +- 0.0332,---,(7/7) 0.6290 +- 0.0046,(7/7) 0.3201 +- 0.1338,(1) FAIL,(7/7) 0.6174 +- 0.0083,---,(7/7) 0.6196 +- 0.0022,(7/7) 0.4384 +- 0.0816,(1) FAIL,(7/7) 0.7098 +- 0.0035,---,(7/7) 0.7125 +- 0.0041,(7/7) 0.5795 +- 0.1042,(1) FAIL,(7/7) 0.6339 +- 0.0215,---,(7/7) 0.6442 +- 0.0075,(7/7) 0.2192 +- 0.1949,(1) FAIL,(7/7) 0.6540 +- 0.0170,---,(7/7) 0.6540 +- 0.0046,(7/7) 0.4728 +- 0.1536,(1) FAIL
,num cont,(7/7) 0.6732 +- 0.0076,---,(7/7) 0.6795 +- 0.0037,(7/7) 0.5844 +- 0.0779,(1) FAIL,(7/7) 0.6585 +- 0.0269,---,(7/7) 0.6665 +- 0.0168,(7/7) 0.4781 +- 0.1534,(1) FAIL,(7/7) 0.7330 +- 0.0050,---,(7/7) 0.7339 +- 0.0054,(7/7) 0.5701 +- 0.1029,(1) FAIL,(7/7) 0.5188 +- 0.0249,---,(7/7) 0.5362 +- 0.0033,(7/7) 0.1786 +- 0.1659,(1) FAIL,(7/7) 0.6554 +- 0.0192,---,(7/7) 0.6576 +- 0.0135,(7/7) 0.4790 +- 0.0820,(1) FAIL,(7/7) 0.6188 +- 0.0170,---,(7/7) 0.6299 +- 0.0052,(7/7) 0.1942 +- 0.2041,(1) FAIL,(7/7) 0.6022 +- 0.0335,---,(7/7) 0.6277 +- 0.0035,(7/7) 0.3098 +- 0.1278,(1) FAIL,(7/7) 0.6161 +- 0.0097,---,(7/7) 0.6237 +- 0.0037,(7/7) 0.4455 +- 0.0756,(1) FAIL,(7/7) 0.7067 +- 0.0063,---,(7/7) 0.7116 +- 0.0052,(7/7) 0.5638 +- 0.1116,(1) FAIL,(7/7) 0.6321 +- 0.0163,---,(7/7) 0.6433 +- 0.0106,(7/7) 0.2080 +- 0.1916,(1) FAIL,(7/7) 0.6469 +- 0.0094,---,(7/7) 0.6571 +- 0.0036,(7/7) 0.4804 +- 0.1420,(1) FAIL
,string,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
